Id,Predicted
23639,5
23640,3
23641,6
23642,1
23643,2
23644,7
23645,7
23646,5
23647,4
23648,2
23649,5
23650,5
23651,4
23652,5
23653,3
23654,6
23655,7
23656,1
23657,6
23658,4
23659,3
23660,1
23661,3
23662,4
23663,3
23664,2
23665,2
23666,5
23667,5
23668,7
23669,6
23670,3
23671,2
23672,7
23673,6
23674,4
23675,5
23676,1
23677,6
23678,2
23679,3
23680,3
23681,5
23682,4
23683,2
23684,1
23685,2
23686,4
23687,3
23688,2
23689,3
23690,2
23691,5
23692,2
23693,5
23694,3
23695,2
23696,4
23697,5
23698,1
23699,1
23700,1
23701,3
23702,6
23703,6
23704,1
23705,4
23706,7
23707,3
23708,4
23709,5
23710,7
23711,2
23712,7
23713,4
23714,1
23715,1
23716,5
23717,2
23718,2
23719,2
23720,4
23721,7
23722,3
23723,2
23724,5
23725,7
23726,7
23727,6
23728,4
23729,1
23730,2
23731,4
23732,1
23733,4
23734,5
23735,3
23736,1
23737,4
23738,7
23739,3
23740,4
23741,6
23742,1
23743,5
23744,4
23745,3
23746,6
23747,4
23748,7
23749,4
23750,2
23751,3
23752,6
23753,2
23754,6
23755,1
23756,5
23757,1
23758,4
23759,7
23760,7
23761,2
23762,5
23763,3
23764,5
23765,5
23766,3
23767,3
23768,4
23769,2
23770,7
23771,6
23772,3
23773,3
23774,5
23775,5
23776,3
23777,7
23778,5
23779,6
23780,3
23781,2
23782,4
23783,6
23784,4
23785,7
23786,4
23787,7
23788,6
23789,4
23790,3
23791,4
23792,5
23793,5
23794,6
23795,5
23796,2
23797,3
23798,4
23799,6
23800,2
23801,4
23802,4
23803,4
23804,3
23805,2
23806,1
23807,7
23808,4
23809,6
23810,4
23811,6
23812,1
23813,6
23814,5
23815,6
23816,4
23817,4
23818,4
23819,3
23820,3
23821,3
23822,2
23823,2
23824,3
23825,5
23826,5
23827,5
23828,4
23829,6
23830,5
23831,2
23832,6
23833,5
23834,6
23835,5
23836,6
23837,7
23838,2
23839,7
23840,4
23841,7
23842,2
23843,7
23844,7
23845,4
23846,6
23847,7
23848,3
23849,5
23850,7
23851,2
23852,6
23853,5
23854,1
23855,3
23856,5
23857,5
23858,3
23859,4
23860,5
23861,4
23862,4
23863,6
23864,2
23865,4
23866,3
23867,7
23868,3
23869,4
23870,6
23871,4
23872,5
23873,2
23874,5
23875,4
23876,5
23877,6
23878,5
23879,2
23880,5
23881,6
23882,7
23883,3
23884,4
23885,2
23886,3
23887,6
23888,5
23889,1
23890,7
23891,4
23892,2
23893,6
23894,2
23895,3
23896,2
23897,1
23898,7
23899,4
23900,2
23901,5
23902,3
23903,4
23904,2
23905,4
23906,7
23907,5
23908,6
23909,2
23910,7
23911,3
23912,7
23913,7
23914,4
23915,2
23916,6
23917,4
23918,2
23919,7
23920,2
23921,6
23922,4
23923,4
23924,5
23925,3
23926,1
23927,1
23928,5
23929,5
23930,2
23931,5
23932,4
23933,1
23934,7
23935,6
23936,2
23937,6
23938,2
23939,3
23940,5
23941,5
23942,4
23943,2
23944,3
23945,2
23946,4
23947,3
23948,4
23949,5
23950,5
23951,5
23952,1
23953,4
23954,1
23955,2
23956,3
23957,5
23958,3
23959,4
23960,7
23961,2
23962,2
23963,4
23964,2
23965,1
23966,1
23967,4
23968,7
23969,3
23970,5
23971,6
23972,1
23973,2
23974,4
23975,1
23976,5
23977,1
23978,3
23979,4
23980,5
23981,2
23982,3
23983,7
23984,1
23985,4
23986,6
23987,1
23988,6
23989,6
23990,6
23991,7
23992,2
23993,6
23994,4
23995,4
23996,2
23997,4
23998,2
23999,6
24000,3
24001,7
24002,4
24003,4
24004,4
24005,2
24006,5
24007,2
24008,4
24009,6
24010,7
24011,2
24012,2
24013,7
24014,2
24015,7
24016,5
24017,5
24018,3
24019,1
24020,1
24021,2
24022,1
24023,1
24024,7
24025,7
24026,7
24027,6
24028,6
24029,5
24030,4
24031,7
24032,6
24033,5
24034,5
24035,5
24036,1
24037,6
24038,4
24039,5
24040,5
24041,4
24042,7
24043,4
24044,6
24045,1
24046,2
24047,2
24048,2
24049,2
24050,4
24051,6
24052,4
24053,5
24054,5
24055,3
24056,7
24057,3
24058,5
24059,5
24060,2
24061,6
24062,4
24063,3
24064,3
24065,7
24066,5
24067,2
24068,6
24069,5
24070,6
24071,4
24072,2
24073,5
24074,2
24075,5
24076,5
24077,7
24078,1
24079,7
24080,6
24081,2
24082,3
24083,4
24084,3
24085,1
24086,1
24087,3
24088,2
24089,6
24090,4
24091,5
24092,7
24093,2
24094,5
24095,3
24096,4
24097,1
24098,5
24099,3
24100,4
24101,6
24102,4
24103,7
24104,5
24105,2
24106,5
24107,4
24108,4
24109,2
24110,4
24111,1
24112,7
24113,3
24114,2
24115,3
24116,3
24117,7
24118,5
24119,3
24120,1
24121,1
24122,4
24123,6
24124,1
24125,2
24126,5
24127,2
24128,4
24129,5
24130,3
24131,5
24132,5
24133,2
24134,6
24135,3
24136,1
24137,2
24138,6
24139,5
24140,5
24141,5
24142,5
24143,3
24144,2
24145,4
24146,6
24147,2
24148,6
24149,3
24150,6
24151,7
24152,3
24153,7
24154,2
24155,2
24156,5
24157,3
24158,5
24159,7
24160,7
24161,1
24162,3
24163,5
24164,7
24165,5
24166,2
24167,7
24168,1
24169,2
24170,6
24171,7
24172,3
24173,4
24174,2
24175,6
24176,5
24177,7
24178,5
24179,7
24180,5
24181,6
24182,3
24183,2
24184,5
24185,7
24186,5
24187,7
24188,7
24189,3
24190,6
24191,3
24192,3
24193,6
24194,5
24195,2
24196,6
24197,5
24198,1
24199,7
24200,7
24201,3
24202,3
24203,5
24204,4
24205,3
24206,7
24207,1
24208,6
24209,1
24210,6
24211,2
24212,1
24213,3
24214,4
24215,5
24216,4
24217,4
24218,6
24219,1
24220,5
24221,3
24222,6
24223,2
24224,2
24225,4
24226,5
24227,3
24228,3
24229,6
24230,4
24231,3
24232,1
24233,5
24234,7
24235,6
24236,7
24237,4
24238,2
24239,5
24240,6
24241,5
24242,2
24243,7
24244,2
24245,4
24246,6
24247,6
24248,7
24249,6
24250,3
24251,5
24252,7
24253,3
24254,2
24255,6
24256,4
24257,3
24258,5
24259,6
24260,4
24261,1
24262,2
24263,1
24264,7
24265,5
24266,2
24267,3
24268,6
24269,6
24270,2
24271,2
24272,7
24273,2
24274,4
24275,1
24276,3
24277,3
24278,4
24279,2
24280,1
24281,4
24282,2
24283,5
24284,7
24285,4
24286,6
24287,2
24288,4
24289,1
24290,6
24291,5
24292,5
24293,4
24294,4
24295,6
24296,2
24297,2
24298,4
24299,4
24300,7
24301,2
24302,5
24303,5
24304,7
24305,4
24306,5
24307,5
24308,7
24309,1
24310,3
24311,4
24312,5
24313,5
24314,7
24315,2
24316,1
24317,4
24318,4
24319,1
24320,2
24321,5
24322,6
24323,7
24324,5
24325,7
24326,5
24327,3
24328,6
24329,6
24330,4
24331,7
24332,4
24333,2
24334,4
24335,6
24336,2
24337,6
24338,5
24339,2
24340,2
24341,4
24342,7
24343,6
24344,7
24345,4
24346,2
24347,7
24348,4
24349,6
24350,6
24351,2
24352,2
24353,5
24354,7
24355,2
24356,4
24357,6
24358,4
24359,4
24360,7
24361,6
24362,4
24363,4
24364,2
24365,3
24366,1
24367,6
24368,5
24369,4
24370,4
24371,2
24372,7
24373,1
24374,4
24375,1
24376,2
24377,3
24378,1
24379,7
24380,3
24381,4
24382,6
24383,4
24384,2
24385,2
24386,2
24387,4
24388,3
24389,4
24390,3
24391,3
24392,3
24393,7
24394,6
24395,6
24396,5
24397,4
24398,2
24399,5
24400,1
24401,6
24402,5
24403,2
24404,3
24405,3
24406,5
24407,6
24408,4
24409,5
24410,1
24411,3
24412,6
24413,5
24414,7
24415,1
24416,4
24417,3
24418,6
24419,4
24420,1
24421,4
24422,6
24423,4
24424,6
24425,4
24426,5
24427,2
24428,3
24429,6
24430,3
24431,5
24432,4
24433,1
24434,4
24435,5
24436,5
24437,2
24438,5
24439,6
24440,1
24441,7
24442,6
24443,3
24444,3
24445,7
24446,1
24447,3
24448,6
24449,6
24450,6
24451,3
24452,4
24453,6
24454,7
24455,7
24456,1
24457,3
24458,5
24459,6
24460,2
24461,5
24462,7
24463,2
24464,6
24465,1
24466,5
24467,2
24468,6
24469,4
24470,2
24471,1
24472,7
24473,3
24474,2
24475,7
24476,5
24477,6
24478,1
24479,4
24480,6
24481,3
24482,4
24483,6
24484,6
24485,3
24486,5
24487,6
24488,4
24489,7
24490,7
24491,3
24492,6
24493,6
24494,2
24495,2
24496,2
24497,2
24498,6
24499,1
24500,2
24501,4
24502,1
24503,7
24504,4
24505,2
24506,2
24507,4
24508,2
24509,4
24510,4
24511,1
24512,3
24513,4
24514,2
24515,2
24516,1
24517,7
24518,1
24519,3
24520,5
24521,1
24522,5
24523,2
24524,7
24525,2
24526,2
24527,1
24528,6
24529,3
24530,6
24531,2
24532,2
24533,2
24534,2
24535,7
24536,6
24537,6
24538,2
24539,5
24540,7
24541,3
24542,2
24543,7
24544,6
24545,7
24546,5
24547,2
24548,3
24549,1
24550,5
24551,5
24552,6
24553,2
24554,3
24555,3
24556,6
24557,4
24558,5
24559,7
24560,1
24561,2
24562,3
24563,2
24564,3
24565,4
24566,5
24567,2
24568,3
24569,5
24570,2
24571,5
24572,2
24573,4
24574,7
24575,3
24576,6
24577,6
24578,1
24579,3
24580,3
24581,3
24582,5
24583,7
24584,4
24585,4
24586,3
24587,3
24588,1
24589,1
24590,6
24591,2
24592,1
24593,2
24594,1
24595,3
24596,6
24597,1
24598,4
24599,6
24600,2
24601,5
24602,5
24603,6
24604,5
24605,5
24606,3
24607,6
24608,7
24609,6
24610,1
24611,2
24612,5
24613,5
24614,3
24615,4
24616,7
24617,3
24618,7
24619,2
24620,6
24621,5
24622,4
24623,3
24624,5
24625,4
24626,6
24627,1
24628,4
24629,3
24630,4
24631,4
24632,1
24633,3
24634,5
24635,3
24636,7
24637,5
24638,6
24639,3
24640,6
24641,7
24642,5
24643,2
24644,3
24645,5
24646,3
24647,5
24648,4
24649,7
24650,4
24651,5
24652,2
24653,4
24654,4
24655,6
24656,2
24657,1
24658,3
24659,5
24660,7
24661,2
24662,4
24663,5
24664,1
24665,5
24666,2
24667,2
24668,5
24669,7
24670,6
24671,3
24672,7
24673,2
24674,1
24675,3
24676,7
24677,6
24678,2
24679,5
24680,2
24681,5
24682,7
24683,4
24684,1
24685,4
24686,6
24687,3
24688,5
24689,5
24690,4
24691,7
24692,3
24693,3
24694,2
24695,4
24696,6
24697,4
24698,3
24699,3
24700,2
24701,3
24702,7
24703,6
24704,2
24705,7
24706,3
24707,6
24708,7
24709,3
24710,4
24711,1
24712,4
24713,4
24714,7
24715,7
24716,2
24717,3
24718,4
24719,4
24720,7
24721,1
24722,1
24723,3
24724,5
24725,2
24726,6
24727,6
24728,2
24729,6
24730,6
24731,6
24732,4
24733,5
24734,5
24735,3
24736,5
24737,6
24738,4
24739,5
24740,4
24741,7
24742,5
24743,4
24744,1
24745,4
24746,2
24747,5
24748,4
24749,3
24750,4
24751,6
24752,2
24753,3
24754,2
24755,1
24756,7
24757,4
24758,3
24759,5
24760,1
24761,3
24762,4
24763,4
24764,4
24765,2
24766,5
24767,5
24768,6
24769,4
24770,6
24771,3
24772,3
24773,6
24774,1
24775,2
24776,3
24777,5
24778,3
24779,4
24780,2
24781,3
24782,7
24783,1
24784,2
24785,6
24786,5
24787,5
24788,7
24789,2
24790,5
24791,7
24792,2
24793,2
24794,1
24795,6
24796,5
24797,7
24798,1
24799,6
24800,2
24801,5
24802,1
24803,1
24804,3
24805,2
24806,6
24807,4
24808,3
24809,3
24810,2
24811,3
24812,5
24813,1
24814,7
24815,4
24816,4
24817,3
24818,5
24819,4
24820,3
24821,3
24822,5
24823,3
24824,5
24825,5
24826,5
24827,3
24828,2
24829,1
24830,1
24831,5
24832,2
24833,6
24834,4
24835,4
24836,1
24837,2
24838,6
24839,7
24840,3
24841,3
24842,6
24843,7
24844,6
24845,6
24846,7
24847,5
24848,7
24849,2
24850,1
24851,3
24852,4
24853,3
24854,5
24855,2
24856,1
24857,5
24858,3
24859,3
24860,4
24861,2
24862,5
24863,6
24864,1
24865,3
24866,4
24867,2
24868,3
24869,5
24870,2
24871,5
24872,4
24873,4
24874,7
24875,5
24876,4
24877,7
24878,2
24879,3
24880,4
24881,5
24882,7
24883,5
24884,5
24885,7
24886,7
24887,3
24888,3
24889,1
24890,2
24891,3
24892,5
24893,4
24894,5
24895,5
24896,2
24897,4
24898,2
24899,7
24900,6
24901,7
24902,2
24903,1
24904,3
24905,2
24906,6
24907,3
24908,6
24909,1
24910,6
24911,5
24912,4
24913,5
24914,1
24915,5
24916,1
24917,1
24918,7
24919,5
24920,4
24921,5
24922,7
24923,4
24924,4
24925,2
24926,3
24927,7
24928,3
24929,4
24930,4
24931,6
24932,3
24933,7
24934,6
24935,4
24936,5
24937,4
24938,3
24939,4
24940,2
24941,2
24942,1
24943,1
24944,3
24945,7
24946,5
24947,4
24948,4
24949,3
24950,5
24951,7
24952,5
24953,5
24954,3
24955,3
24956,5
24957,5
24958,5
24959,2
24960,4
24961,6
24962,5
24963,1
24964,6
24965,7
24966,7
24967,2
24968,6
24969,3
24970,5
24971,5
24972,6
24973,7
24974,6
24975,3
24976,6
24977,5
24978,3
24979,2
24980,2
24981,5
24982,5
24983,3
24984,7
24985,1
24986,3
24987,7
24988,4
24989,7
24990,4
24991,6
24992,4
24993,7
24994,2
24995,1
24996,1
24997,3
24998,5
24999,2
25000,2
25001,7
25002,4
25003,3
25004,4
25005,7
25006,6
25007,3
25008,3
25009,4
25010,4
25011,2
25012,3
25013,6
25014,5
25015,7
25016,7
25017,7
25018,2
25019,7
25020,6
25021,4
25022,7
25023,5
25024,2
25025,3
25026,7
25027,5
25028,7
25029,2
25030,3
25031,7
25032,5
25033,3
25034,2
25035,4
25036,2
25037,4
25038,2
25039,1
25040,2
25041,5
25042,4
25043,2
25044,7
25045,6
25046,1
25047,2
25048,3
25049,7
25050,3
25051,3
25052,3
25053,4
25054,7
25055,3
25056,7
25057,1
25058,5
25059,7
25060,6
25061,3
25062,3
25063,6
25064,6
25065,2
25066,3
25067,2
25068,7
25069,3
25070,1
25071,6
25072,4
25073,3
25074,4
25075,3
25076,6
25077,1
25078,4
25079,4
25080,5
25081,6
25082,2
25083,4
25084,4
25085,5
25086,2
25087,4
25088,2
25089,4
25090,2
25091,6
25092,3
25093,2
25094,3
25095,2
25096,5
25097,7
25098,1
25099,3
25100,2
25101,2
25102,4
25103,5
25104,3
25105,5
25106,3
25107,3
25108,4
25109,4
25110,3
25111,4
25112,1
25113,3
25114,2
25115,6
25116,2
25117,5
25118,5
25119,2
25120,5
25121,2
25122,3
25123,3
25124,1
25125,3
25126,6
25127,3
25128,2
25129,6
25130,7
25131,4
25132,2
25133,5
25134,5
25135,7
25136,5
25137,5
25138,4
25139,4
25140,1
25141,3
25142,5
25143,4
25144,5
25145,3
25146,5
25147,6
25148,4
25149,5
25150,5
25151,4
25152,5
25153,3
25154,7
25155,2
25156,7
25157,6
25158,3
25159,3
25160,2
25161,3
25162,2
25163,5
25164,6
25165,5
25166,4
25167,2
25168,4
25169,6
25170,5
25171,4
25172,2
25173,6
25174,4
25175,5
25176,3
25177,1
25178,7
25179,7
25180,6
25181,1
25182,5
25183,1
25184,4
25185,3
25186,4
25187,5
25188,2
25189,1
25190,2
25191,4
25192,5
25193,7
25194,7
25195,7
25196,4
25197,7
25198,1
25199,5
25200,1
25201,1
25202,2
25203,7
25204,7
25205,3
25206,3
25207,2
25208,5
25209,7
25210,5
25211,4
25212,4
25213,5
25214,4
25215,3
25216,2
25217,3
25218,2
25219,5
25220,6
25221,3
25222,1
25223,4
25224,1
25225,6
25226,1
25227,7
25228,2
25229,6
25230,1
25231,1
25232,2
25233,3
25234,7
25235,1
25236,4
25237,1
25238,7
25239,7
25240,1
25241,7
25242,4
25243,4
25244,7
25245,1
25246,6
25247,2
25248,5
25249,6
25250,6
25251,2
25252,5
25253,7
25254,6
25255,5
25256,7
25257,4
25258,1
25259,7
25260,1
25261,4
25262,7
25263,6
25264,6
25265,3
25266,2
25267,2
25268,7
25269,1
25270,3
25271,3
25272,5
25273,7
25274,7
25275,2
25276,3
25277,3
25278,4
25279,4
25280,3
25281,6
25282,4
25283,5
25284,4
25285,7
25286,2
25287,1
25288,3
25289,6
25290,4
25291,5
25292,4
25293,2
25294,5
25295,3
25296,1
25297,3
25298,4
25299,1
25300,7
25301,5
25302,3
25303,7
25304,1
25305,1
25306,3
25307,2
25308,1
25309,5
25310,6
25311,4
25312,6
25313,6
25314,2
25315,7
25316,6
25317,6
25318,4
25319,7
25320,4
25321,7
25322,6
25323,4
25324,1
25325,7
25326,6
25327,3
25328,4
25329,5
25330,4
25331,4
25332,4
25333,4
25334,5
25335,4
25336,1
25337,6
25338,7
25339,4
25340,7
25341,3
25342,7
25343,5
25344,2
25345,7
25346,6
25347,3
25348,4
25349,6
25350,1
25351,7
25352,1
25353,7
25354,7
25355,5
25356,3
25357,1
25358,7
25359,6
25360,4
25361,3
25362,3
25363,6
25364,2
25365,6
25366,6
25367,6
25368,7
25369,6
25370,2
25371,2
25372,5
25373,7
25374,2
25375,4
25376,3
25377,6
25378,4
25379,3
25380,7
25381,5
25382,6
25383,1
25384,3
25385,4
25386,5
25387,1
25388,3
25389,6
25390,4
25391,7
25392,7
25393,2
25394,3
25395,6
25396,4
25397,3
25398,6
25399,1
25400,4
25401,5
25402,7
25403,1
25404,5
25405,6
25406,6
25407,3
25408,1
25409,3
25410,5
25411,6
25412,3
25413,4
25414,7
25415,2
25416,5
25417,3
25418,1
25419,6
25420,2
25421,4
25422,6
25423,1
25424,3
25425,6
25426,3
25427,6
25428,7
25429,5
25430,4
25431,3
25432,6
25433,6
25434,6
25435,5
25436,2
25437,7
25438,1
25439,3
25440,7
25441,2
25442,7
25443,3
25444,6
25445,5
25446,6
25447,1
25448,3
25449,3
25450,4
25451,2
25452,4
25453,5
25454,4
25455,3
25456,2
25457,5
25458,3
25459,3
25460,6
25461,7
25462,4
25463,4
25464,6
25465,2
25466,2
25467,5
25468,6
25469,1
25470,5
25471,1
25472,1
25473,4
25474,2
25475,4
25476,7
25477,1
25478,4
25479,2
25480,3
25481,4
25482,1
25483,6
25484,1
25485,7
25486,7
25487,3
25488,7
25489,3
25490,1
25491,2
25492,5
25493,4
25494,5
25495,3
25496,6
25497,1
25498,6
25499,6
25500,2
25501,4
25502,7
25503,2
25504,6
25505,4
25506,5
25507,3
25508,4
25509,4
25510,3
25511,3
25512,4
25513,4
25514,7
25515,5
25516,3
25517,1
25518,3
25519,7
25520,3
25521,3
25522,2
25523,4
25524,5
25525,4
25526,5
25527,1
25528,2
25529,6
25530,3
25531,1
25532,3
25533,7
25534,3
25535,6
25536,1
25537,1
25538,6
25539,7
25540,7
25541,2
25542,2
25543,5
25544,2
25545,7
25546,2
25547,3
25548,7
25549,1
25550,4
25551,5
25552,5
25553,3
25554,3
25555,3
25556,2
25557,4
25558,7
25559,5
25560,3
25561,5
25562,6
25563,7
25564,1
25565,5
25566,2
25567,7
25568,6
25569,4
25570,2
25571,2
25572,2
25573,4
25574,6
25575,6
25576,3
25577,7
25578,6
25579,6
25580,5
25581,1
25582,3
25583,3
25584,4
25585,2
25586,2
25587,4
25588,4
25589,1
25590,1
25591,7
25592,2
25593,7
25594,3
25595,2
25596,4
25597,3
25598,3
25599,6
25600,4
25601,7
25602,2
25603,5
25604,4
25605,7
25606,6
25607,6
25608,7
25609,6
25610,7
25611,2
25612,7
25613,1
25614,5
25615,4
25616,7
25617,5
25618,7
25619,5
25620,1
25621,6
25622,4
25623,2
25624,5
25625,1
25626,7
25627,3
25628,3
25629,4
25630,5
25631,4
25632,3
25633,4
25634,6
25635,2
25636,1
25637,5
25638,6
25639,7
25640,4
25641,3
25642,4
25643,7
25644,1
25645,7
25646,5
25647,3
25648,3
25649,1
25650,5
25651,4
25652,7
25653,4
25654,7
25655,6
25656,1
25657,6
25658,4
25659,4
25660,5
25661,2
25662,6
25663,4
25664,4
25665,5
25666,2
25667,7
25668,5
25669,7
25670,3
25671,5
25672,3
25673,7
25674,5
25675,4
25676,1
25677,4
25678,2
25679,3
25680,5
25681,6
25682,7
25683,4
25684,2
25685,5
25686,4
25687,5
25688,2
25689,2
25690,5
25691,5
25692,6
25693,4
25694,6
25695,3
25696,5
25697,6
25698,2
25699,6
25700,4
25701,3
25702,2
25703,3
25704,4
25705,1
25706,4
25707,1
25708,3
25709,5
25710,4
25711,6
25712,5
25713,5
25714,3
25715,1
25716,3
25717,7
25718,4
25719,6
25720,6
25721,7
25722,3
25723,4
25724,6
25725,7
25726,1
25727,1
25728,7
25729,2
25730,2
25731,1
25732,6
25733,7
25734,6
25735,6
25736,6
25737,2
25738,6
25739,3
25740,2
25741,2
25742,6
25743,2
25744,5
25745,6
25746,2
25747,6
25748,5
25749,4
25750,2
25751,3
25752,7
25753,1
25754,6
25755,2
25756,7
25757,6
25758,5
25759,3
25760,7
25761,7
25762,7
25763,6
25764,1
25765,7
25766,1
25767,3
25768,4
25769,4
25770,1
25771,7
25772,2
25773,3
25774,2
25775,1
25776,4
25777,3
25778,7
25779,1
25780,6
25781,7
25782,6
25783,4
25784,4
25785,7
25786,3
25787,5
25788,7
25789,3
25790,4
25791,7
25792,4
25793,3
25794,1
25795,4
25796,2
25797,3
25798,7
25799,1
25800,6
25801,4
25802,7
25803,1
25804,5
25805,4
25806,5
25807,5
25808,7
25809,2
25810,1
25811,2
25812,3
25813,5
25814,7
25815,5
25816,5
25817,6
25818,1
25819,6
25820,2
25821,4
25822,1
25823,5
25824,5
25825,2
25826,2
25827,5
25828,4
25829,6
25830,2
25831,6
25832,2
25833,4
25834,1
25835,3
25836,4
25837,3
25838,5
25839,4
25840,5
25841,5
25842,5
25843,4
25844,6
25845,2
25846,6
25847,5
25848,3
25849,6
25850,6
25851,6
25852,4
25853,7
25854,1
25855,2
25856,7
25857,1
25858,4
25859,6
25860,3
25861,3
25862,2
25863,6
25864,4
25865,5
25866,6
25867,3
25868,2
25869,4
25870,6
25871,6
25872,2
25873,5
25874,1
25875,2
25876,2
25877,5
25878,5
25879,3
25880,5
25881,7
25882,4
25883,4
25884,3
25885,4
25886,7
25887,2
25888,3
25889,1
25890,2
25891,3
25892,3
25893,6
25894,5
25895,7
25896,6
25897,7
25898,6
25899,6
25900,4
25901,1
25902,4
25903,3
25904,3
25905,4
25906,4
25907,4
25908,3
25909,3
25910,6
25911,6
25912,7
25913,2
25914,5
25915,3
25916,6
25917,5
25918,3
25919,7
25920,4
25921,4
25922,2
25923,5
25924,3
25925,3
25926,7
25927,7
25928,4
25929,4
25930,7
25931,5
25932,5
25933,3
25934,7
25935,2
25936,4
25937,3
25938,3
25939,6
25940,3
25941,5
25942,1
25943,5
25944,3
25945,7
25946,4
25947,7
25948,4
25949,3
25950,1
25951,6
25952,1
25953,4
25954,5
25955,7
25956,7
25957,3
25958,6
25959,4
25960,5
25961,5
25962,6
25963,7
25964,3
25965,4
25966,5
25967,7
25968,1
25969,4
25970,3
25971,4
25972,5
25973,7
25974,2
25975,4
25976,5
25977,4
25978,5
25979,7
25980,6
25981,3
25982,2
25983,5
25984,5
25985,7
25986,1
25987,2
25988,5
25989,1
25990,6
25991,1
25992,3
25993,3
25994,7
25995,5
25996,5
25997,1
25998,3
25999,3
26000,4
26001,7
26002,5
26003,5
26004,3
26005,7
26006,5
26007,3
26008,5
26009,6
26010,3
26011,1
26012,3
26013,4
26014,4
26015,7
26016,6
26017,4
26018,5
26019,4
26020,4
26021,4
26022,1
26023,4
26024,7
26025,2
26026,1
26027,4
26028,4
26029,2
26030,5
26031,6
26032,5
26033,4
26034,4
26035,5
26036,5
26037,1
26038,4
26039,5
26040,5
26041,6
26042,1
26043,2
26044,7
26045,2
26046,4
26047,7
26048,7
26049,4
26050,1
26051,5
26052,4
26053,5
26054,7
26055,4
26056,2
26057,5
26058,2
26059,6
26060,6
26061,7
26062,7
26063,6
26064,2
26065,7
26066,5
26067,4
26068,2
26069,4
26070,4
26071,4
26072,1
26073,2
26074,2
26075,1
26076,5
26077,1
26078,6
26079,4
26080,6
26081,5
26082,1
26083,7
26084,7
26085,1
26086,1
26087,4
26088,4
26089,2
26090,5
26091,1
26092,4
26093,6
26094,4
26095,1
26096,1
26097,1
26098,7
26099,4
26100,3
26101,1
26102,5
26103,4
26104,4
26105,5
26106,5
26107,6
26108,7
26109,1
26110,6
26111,6
26112,3
26113,5
26114,7
26115,5
26116,2
26117,5
26118,2
26119,7
26120,7
26121,5
26122,3
26123,3
26124,3
26125,4
26126,7
26127,2
26128,2
26129,7
26130,1
26131,7
26132,3
26133,3
26134,4
26135,3
26136,1
26137,4
26138,7
26139,5
26140,4
26141,2
26142,1
26143,4
26144,3
26145,3
26146,3
26147,1
26148,6
26149,5
26150,5
26151,6
26152,5
26153,1
26154,2
26155,3
26156,3
26157,7
26158,5
26159,4
26160,3
26161,5
26162,6
26163,4
26164,4
26165,4
26166,1
26167,3
26168,1
26169,2
26170,7
26171,1
26172,1
26173,3
26174,3
26175,1
26176,2
26177,3
26178,7
26179,2
26180,2
26181,5
26182,5
26183,4
26184,6
26185,7
26186,4
26187,1
26188,6
26189,4
26190,4
26191,5
26192,2
26193,4
26194,7
26195,4
26196,2
26197,4
26198,7
26199,2
26200,1
26201,7
26202,7
26203,5
26204,6
26205,7
26206,3
26207,3
26208,6
26209,2
26210,4
26211,7
26212,3
26213,3
26214,3
26215,2
26216,5
26217,7
26218,5
26219,1
26220,6
26221,7
26222,2
26223,1
26224,6
26225,5
26226,7
26227,3
26228,6
26229,2
26230,5
26231,7
26232,3
26233,6
26234,3
26235,4
26236,4
26237,1
26238,5
26239,1
26240,2
26241,7
26242,3
26243,4
26244,2
26245,4
26246,5
26247,1
26248,4
26249,7
26250,4
26251,3
26252,6
26253,5
26254,6
26255,6
26256,5
26257,4
26258,6
26259,7
26260,7
26261,4
26262,2
26263,6
26264,5
26265,4
26266,7
26267,3
26268,5
26269,2
26270,7
26271,4
26272,6
26273,5
26274,4
26275,6
26276,4
26277,5
26278,7
26279,2
26280,6
26281,5
26282,6
26283,2
26284,3
26285,5
26286,4
26287,5
26288,5
26289,4
26290,4
26291,5
26292,6
26293,4
26294,4
26295,4
26296,7
26297,4
26298,5
26299,2
26300,5
26301,6
26302,7
26303,1
26304,4
26305,5
26306,6
26307,6
26308,4
26309,1
26310,1
26311,5
26312,4
26313,5
26314,4
26315,7
26316,2
26317,5
26318,1
26319,5
26320,1
26321,4
26322,3
26323,4
26324,2
26325,4
26326,5
26327,1
26328,1
26329,6
26330,6
26331,5
26332,3
26333,1
26334,6
26335,5
26336,4
26337,3
26338,2
26339,3
26340,5
26341,7
26342,7
26343,4
26344,3
26345,1
26346,1
26347,3
26348,1
26349,5
26350,4
26351,4
26352,6
26353,4
26354,4
26355,7
26356,3
26357,6
26358,3
26359,3
26360,4
26361,5
26362,3
26363,7
26364,5
26365,4
26366,6
26367,3
26368,3
26369,4
26370,7
26371,3
26372,5
26373,1
26374,7
26375,5
26376,6
26377,1
26378,6
26379,4
26380,6
26381,5
26382,1
26383,4
26384,5
26385,5
26386,1
26387,5
26388,1
26389,1
26390,1
26391,6
26392,4
26393,3
26394,1
26395,4
26396,7
26397,5
26398,1
26399,6
26400,6
26401,4
26402,5
26403,2
26404,2
26405,2
26406,6
26407,4
26408,5
26409,1
26410,3
26411,6
26412,7
26413,2
26414,5
26415,3
26416,2
26417,6
26418,6
26419,7
26420,5
26421,1
26422,6
26423,4
26424,4
26425,4
26426,4
26427,1
26428,3
26429,2
26430,6
26431,4
26432,5
26433,2
26434,6
26435,6
26436,3
